Version 4
SHEET 1 5196 1940
WIRE 1760 1648 1712 1648
WIRE 1776 1648 1760 1648
WIRE 2160 1648 2160 1632
WIRE 2192 1648 2160 1648
WIRE 1712 1664 1712 1648
WIRE 1760 1664 1760 1648
WIRE 1776 1664 1760 1664
WIRE 2192 1664 1920 1664
WIRE 2624 1664 2256 1664
WIRE 1760 1680 1760 1664
WIRE 1776 1680 1760 1680
WIRE 2176 1680 2144 1680
WIRE 2192 1680 2176 1680
WIRE 2624 1680 2432 1680
WIRE 2752 1680 2688 1680
WIRE 1760 1696 1760 1680
WIRE 1792 1696 1792 1680
WIRE 1792 1696 1760 1696
WIRE 2144 1696 2144 1680
WIRE 2176 1696 2176 1680
WIRE 2192 1696 2176 1696
WIRE 2608 1696 2576 1696
WIRE 2624 1696 2608 1696
WIRE 1856 1712 1488 1712
WIRE 2176 1712 2176 1696
WIRE 2192 1712 2176 1712
WIRE 2576 1712 2576 1696
WIRE 2608 1712 2608 1696
WIRE 2624 1712 2608 1712
WIRE 1856 1728 1280 1728
WIRE 1920 1728 1920 1664
WIRE 2176 1728 2176 1712
WIRE 2208 1728 2208 1712
WIRE 2208 1728 2176 1728
WIRE 2608 1728 2608 1712
WIRE 2624 1728 2608 1728
WIRE 1840 1744 1808 1744
WIRE 1856 1744 1840 1744
WIRE 2608 1744 2608 1728
WIRE 2640 1744 2640 1728
WIRE 2640 1744 2608 1744
WIRE 1808 1760 1808 1744
WIRE 1840 1760 1840 1744
WIRE 1856 1760 1840 1760
WIRE 1840 1776 1840 1760
WIRE 1856 1776 1840 1776
WIRE 1840 1792 1840 1776
WIRE 1872 1792 1872 1776
WIRE 1872 1792 1840 1792
FLAG -704 288 0
FLAG -704 64 +24V
FLAG -576 64 +5V
FLAG 800 448 0
FLAG 416 560 0
FLAG 688 560 START_UP
FLAG 1392 640 0
FLAG 688 704 0
FLAG 1104 736 0
FLAG 368 112 0
FLAG -1232 96 MASTER_RESET
FLAG 368 -32 IMD_FAULT
FLAG -896 96 BMS_FAULT
FLAG -1088 96 IMD_FAULT
FLAG 368 -80 MASTER_RESET
FLAG 976 80 START_UP
FLAG 1280 -48 IMD_FAULT_LATCH
FLAG 784 16 0
FLAG 352 -256 0
FLAG 352 -448 MASTER_RESET
FLAG 960 -288 START_UP
FLAG 768 -352 0
FLAG 352 -400 BMS_FAULT
FLAG 1264 -416 BMS_FAULT_LATCH
FLAG 352 -624 0
FLAG 352 -816 MASTER_RESET
FLAG 960 -656 START_UP
FLAG 768 -720 0
FLAG 352 -768 BSPD_FAULT
FLAG 1264 -784 BSPD_FAULT_LATCH
FLAG -192 880 +24V
FLAG -1456 -80 BPT_IN
FLAG -1664 -80 CT_IN
FLAG -1232 272 0
FLAG -1680 480 +5V
FLAG -1424 704 0
FLAG -1520 704 FC_REF_CT
FLAG 2080 -560 0
FLAG 2080 -784 +5V
FLAG 1904 -704 BPT_IN
FLAG 1920 -672 +5V
FLAG 2320 -704 BPT_SC_OK
FLAG 2080 -224 0
FLAG 2080 -448 +5V
FLAG 1920 -336 BPT_IN
FLAG 2320 -368 BPT_OC_OK
FLAG 1856 -400 0
FLAG 2064 272 0
FLAG 2064 48 +5V
FLAG 1888 128 CT_IN
FLAG 1904 160 +5V
FLAG 2304 128 CT_SC_OK
FLAG 2064 608 0
FLAG 2064 384 +5V
FLAG 1904 496 CT_IN
FLAG 2304 464 CT_OC_OK
FLAG 1840 432 0
FLAG -1040 704 FC_REF_BPT
FLAG 1952 1040 0
FLAG 1952 816 +5V
FLAG 1776 896 BPT_IN
FLAG 1952 1344 0
FLAG 1952 1120 +5V
FLAG 1776 1200 CT_IN
FLAG 1792 928 FC_REF_BPT
FLAG 1792 1232 FC_REF_CT
FLAG 2288 1120 0
FLAG 2432 1024 DUAL_OK
FLAG 1568 1616 BPT_SC_OK
FLAG 1328 1632 BPT_OC_OK
FLAG 1280 1728 CT_SC_OK
FLAG 1488 1712 CT_OC_OK
FLAG 2432 1680 DUAL_OK
FLAG 2752 1680 BSPD_FAULT
FLAG 1712 1664 0
FLAG 1808 1760 0
FLAG 2144 1696 0
FLAG 2576 1712 0
FLAG 816 672 +5V
FLAG 1152 384 +5V
FLAG 224 496 +5V
FLAG -1312 -32 0
FLAG 2272 -272 0
SYMBOL Misc\\NE555 944 528 R0
SYMATTR InstName U1
SYMBOL voltage -704 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL voltage -576 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 400 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap 400 496 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 1376 416 R0
SYMATTR InstName R2
SYMATTR Value 150k
SYMBOL cap 1376 544 R0
SYMATTR InstName C2
SYMATTR Value 27µ
SYMBOL res 672 608 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap 1088 672 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 352 -16 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL Digital\\or 720 -96 R0
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=5, Vlow=0, Ref= 2.5
SYMBOL Digital\\and 880 -96 R0
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=5, Vlow=0, Ref= 2.5
SYMBOL Digital\\or 1072 -96 R0
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh=5, Vlow=0, Ref= 2.5
SYMBOL voltage -1232 160 R0
WINDOW 3 -400 -182 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 7 0 0 2 30 1)
SYMATTR InstName V3
SYMBOL voltage -896 160 R0
WINDOW 3 -400 -182 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName V5
SYMBOL res 336 -384 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL Digital\\or 704 -464 R0
SYMATTR InstName A4
SYMATTR SpiceLine Vhigh=5, Vlow=0, Ref= 2.5
SYMBOL Digital\\and 864 -464 R0
SYMATTR InstName A5
SYMATTR SpiceLine Vhigh=5, Vlow=0, Ref= 2.5
SYMBOL Digital\\or 1056 -464 R0
SYMATTR InstName A6
SYMATTR SpiceLine Vhigh=5, Vlow=0, Ref= 2.5
SYMBOL res 336 -752 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL Digital\\or 704 -832 R0
SYMATTR InstName A7
SYMATTR SpiceLine Vhigh=5, Vlow=0, Ref= 2.5
SYMBOL Digital\\and 864 -832 R0
SYMATTR InstName A8
SYMATTR SpiceLine Vhigh=5, Vlow=0, Ref= 2.5
SYMBOL Digital\\or 1056 -832 R0
SYMATTR InstName A9
SYMATTR SpiceLine Vhigh=5, Vlow=0, Ref= 2.5
SYMBOL voltage -1664 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 2.5
SYMBOL voltage -1456 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 2.5 1)
SYMBOL res -1648 480 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res -1648 576 R0
SYMATTR InstName R12
SYMATTR Value 115k
SYMBOL res -1200 480 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res -1200 576 R0
SYMATTR InstName R14
SYMATTR Value 230k
SYMBOL Digital\\or 2320 976 R0
SYMATTR InstName A10
SYMATTR SpiceLine Vhigh=5, Vlow=0, Ref= 2.5
SYMBOL Digital\\and 1808 1584 R0
SYMATTR InstName A11
SYMATTR SpiceLine Vhigh=5, Vlow=0, Ref= 2.5
SYMBOL Digital\\and 1888 1680 R0
SYMATTR InstName A12
SYMATTR SpiceLine Vhigh=5, Vlow=0, Ref= 2.5
SYMBOL Digital\\and 2224 1616 R0
SYMATTR InstName A13
SYMATTR SpiceLine Vhigh=5, Vlow=0, Ref= 2.5
SYMBOL Digital\\and 2656 1632 R0
SYMATTR InstName A14
SYMATTR SpiceLine Vhigh=5, Vlow=0, Ref= 2.5
SYMBOL OpAmps\\OP07 1952 1152 R0
SYMATTR InstName U7
SYMBOL OpAmps\\OP07 1952 848 R0
SYMATTR InstName U6
SYMBOL OpAmps\\OP07 2064 416 R0
SYMATTR InstName U4
SYMBOL OpAmps\\OP07 2064 80 R0
SYMATTR InstName U5
SYMBOL OpAmps\\OP07 2080 -416 R0
SYMATTR InstName U2
SYMBOL OpAmps\\OP07 2080 -752 R0
SYMATTR InstName U3
SYMBOL voltage -1088 160 R0
WINDOW 3 -400 -182 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName V4
SYMBOL cap -1344 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res -1312 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 2256 -384 R0
SYMATTR InstName R8
SYMATTR Value 10k
TEXT -696 -104 Left 2 ;POWER
TEXT 880 328 Left 2 ;SDC Delay
TEXT -776 352 Left 2 ;SIM COMMANDS
TEXT -776 392 Left 2 !.tran 25 startup
TEXT 304 416 Left 2 ;LPF for power-on
TEXT 760 232 Left 2 ;IMD Fault Latch
TEXT -1168 -112 Left 2 ;INPUTS
TEXT 744 -184 Left 2 ;BMS Fault Latch
TEXT 736 -584 Left 2 ;BSPD Fault Latch
TEXT 624 -976 Left 4 ;Latch and Start-Up Delay
TEXT 1984 -992 Left 4 ;BSPD Fault Detection
TEXT 3120 -1000 Left 4 ;SDC Relay Output Logic
TEXT -1736 -672 Left 2 ;*Note that it is not possible to accurately model relays or mechanical switches in Spice,\nbut we need them on the PCB.\n \nAlso, the logic gates and transistors are behavioral models and not the same as the \nselected components.Spicelines within these components are modified to reflect \nintended behavior as close as possible such as supply voltages for gates. \nModels for these components are not available publicly.
TEXT 384 808 Left 4 ;Fault and Start-Up Status LEDs
TEXT -1384 352 Left 2 ;Reference Signals
TEXT -1728 872 Left 2 ;FAULT CURRENT\nREF\n(for CT)
TEXT -1736 -416 Left 2 ;Not simulated also are the opto-isolators which are needed to step-down\n24V inputs from BMS and IMD fault into 5V
TEXT -2160 512 Left 2 ;BPT and CT bounds are fixed \nbetween GND (~0V) and 5V.\n \nNo pots needed for these signals
TEXT 1824 -896 Left 2 ;Bound Check\nActive-high\nOFF = BAD
TEXT 2096 -888 Left 4 ;BPT BOUND CHECK
TEXT 2128 -120 Left 4 ;CT BOUND CHECK
TEXT -1248 912 Left 2 ;FAULT CURRENT\nREF\n(for BPT)
TEXT -1096 784 Left 2 ;3.5V
TEXT -1600 784 Left 2 ;2.67V
TEXT 2072 784 Left 4 ;FAULT CURRENT CHECK
TEXT 1752 1440 Left 4 ;BSPD FAULT OUTPUT LOGIC
TEXT -800 464 Left 2 !.model NMOS NMOS (VTO=2.5 KP=0.8 LAMBDA=0.01 RDS=1e9)
TEXT -800 496 Left 2 !.model PMOS PMOS (VTO=-2.5 KP=0.8 LAMBDA=0.01 RDS=1e9)
TEXT 2936 -936 Left 2 ;In reality, what I want to do is use 4x NMOS to pull down the minus(-) terminal\nof the coil, and use the latch signal as an input to each gate. \nModeling relays in spice is something I haven't figured out how to do yet\n \nThe reason for 4x NMOS pull-downs is that there are 3 latch signals that control it,\nplus the start-up signal (which actually should be a PMOS).
TEXT -1240 1000 Left 2 ;this is ensuring that braking is happening
TEXT -1728 952 Left 2 ;this is checking \nif current is being demanded
TEXT 1792 -104 Left 2 ;Bound Check\nActive-high\nOFF = BAD
TEXT -1024 -96 Left 2 ;0V = Fault\n5V = Clear
RECTANGLE Normal -480 320 -816 -128 2
RECTANGLE Normal 528 608 272 432 2
RECTANGLE Normal 1504 784 144 272 2
RECTANGLE Normal 1504 -160 144 272 2
RECTANGLE Normal 1504 -560 144 -160 2
RECTANGLE Normal 1504 -928 144 -560 2
RECTANGLE Normal 1504 1280 -400 784 2
RECTANGLE Normal -1760 -128 -816 320 2
RECTANGLE Normal -1744 848 -1472 496 2
RECTANGLE Normal 2592 -160 1504 -928 2
RECTANGLE Normal 2592 752 1504 -160 2
RECTANGLE Normal -944 880 -1264 496 2
RECTANGLE Normal 2592 1376 1504 752 2
RECTANGLE Normal 1120 1888 2960 1376 2
RECTANGLE Normal 144 784 -816 320 2
